  *Elset, elset=ASSEMBLY_PART-CABLE250-2__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE50-3__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE100-3__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE150-3__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE200-3__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE250-3__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE50-4__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE100-4__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE150-4__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE200-4__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE250-4__PICKEDSET2
  *Elset, elset=ASSEMBLY_M_SET-90
  *Elset, elset=ASSEMBLY_M_SET-92
  *Elset, elset=ASSEMBLY_SET-102
  *Elset, elset=ASSEMBLY_SET-CABLESGROUP1
  *Elset, elset=ASSEMBLY_SET-CABLESGROUP2
  *Elset, elset=ASSEMBLY_SET-CABLESGROUP3
  *Elset, elset=ASSEMBLY_S_SET-90
  *Elset, elset=ASSEMBLY_S_SET-92
  *material, name=ALUMINUM
  *density
  *elastic
  *material, name=CONCRETE
  *density
  *elastic
  *material, name=GRANITE
  *density
  *elastic
  *material, name=STEEL
  *density
  *elastic
  *solidsection, elset=ASSEMBLY_PART-PIER-2__PICKEDSET4, material=CONCRETE
  *solidsection, elset=ASSEMBLY_PART-PIER-1__PICKEDSET4, material=CONCRETE
  *solidsection, elset=ASSEMBLY_PART-RIVERBANK-1__PICKEDSET2, material=GRANITE
  *solidsection, elset=ASSEMBLY_PART-RIVERBANK-2__PICKEDSET2, material=GRANITE
  *solidsection, elset=ASSEMBLY_PART-CABLE50-1__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE100-1__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE150-1__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE200-1__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE250-1__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE50-2__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE100-2__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE150-2__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE200-2__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE250-2__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE50-3__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE100-3__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE150-3__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE200-3__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE250-3__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE50-4__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE100-4__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE150-4__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE200-4__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE250-4__PICKEDSET2, material=STEEL
  *shellsection, elset=ASSEMBLY_PART-FLOOR-1__PICKEDSET20, material=CONCRETE
  *solidsection, elset=ASSEMBLY_PART-PIER-2__PICKEDSET4, material=CONCRETE
  *solidsection, elset=ASSEMBLY_PART-PIER-1__PICKEDSET4, material=CONCRETE
  *solidsection, elset=ASSEMBLY_PART-RIVERBANK-1__PICKEDSET2, material=GRANITE
  *solidsection, elset=ASSEMBLY_PART-RIVERBANK-2__PICKEDSET2, material=GRANITE
  *solidsection, elset=ASSEMBLY_PART-CABLE50-1__PICKEDSET2, material=STEEL

 ***WARNING: FOR TWO-DIMENSIONAL MODELS, IF A NON-UNITY THICKNESS IS SPECIFIED 
             FOR TWO-DIMENSIONAL SOLID ELEMENTS AND THESE ELEMENTS ARE INVOLVED 
             IN AN INTERACTION SUCH AS CONTACT, THE SAME THICKNESS SHOULD BE 
             SPECIFIED FOR THE OUT-OF-PLANE THICKNESS OF THE CORRESPONDING 
             SURFACE UNDER *SURFACE INTERACTION.
  *solidsection, elset=ASSEMBLY_PART-CABLE100-1__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE150-1__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE200-1__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE250-1__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE50-2__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE100-2__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE150-2__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE200-2__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE250-2__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE50-3__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE100-3__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE150-3__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE200-3__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE250-3__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE50-4__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE100-4__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE150-4__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE200-4__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_PART-CABLE250-4__PICKEDSET2, material=STEEL
  *beamsection, elset=ASSEMBLY_PART-SUPPORTBEAM-1__PICKEDSET2, temperature=GRADIENTS, material=ALUMINUM, section=BOX
  *beamsection, elset=ASSEMBLY_PART-SUPPORTBEAM-2__PICKEDSET2, temperature=GRADIENTS, material=ALUMINUM, section=BOX
  *shellsection, elset=ASSEMBLY_PART-FLOOR-1__PICKEDSET20, material=CONCRETE
  *tie, name=ASSEMBLY_CONSTRAINT-2, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-9, adjust=NO
  *tie, name=ASSEMBLY_CONSTRAINT-10, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-11, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-12, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-13, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-14, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-15, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-16, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-17, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-18, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-19, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-20, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-21, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-22, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-23, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-24, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-25, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-26, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-27, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-28, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-29, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-30, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-31, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-32, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-33, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-34, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-35, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-36, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-37, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-38, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-39, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-40, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-41, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-42, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-43, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-44, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-45, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-46, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-47, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-48, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-49, norotation, adjust=YES
  *surface, type=NODE, name=ASSEMBLY_M_SET-6_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-6_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-8_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-8_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-10_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-10_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-12_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-12_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-13_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-13_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-14_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-14_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-16_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-16_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-18_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-18_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-20_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-20_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-22_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-22_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-24_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-24_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-26_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-26_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-28_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-28_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-30_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-30_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-32_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-32_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-34_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-34_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-36_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-36_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-38_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-38_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-40_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-40_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-42_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-42_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-46_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-46_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-48_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-48_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-50_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-50_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-52_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-52_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-54_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-54_CNS_

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *tie, name=ASSEMBLY_CONSTRAINT-2, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-9, adjust=NO
  *tie, name=ASSEMBLY_CONSTRAINT-10, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-11, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-12, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-13, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-14, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-15, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-16, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-17, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-18, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-19, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-20, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-21, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-22, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-23, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-24, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-25, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-26, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-27, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-28, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-29, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-30, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-31, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-32, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-33, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-34, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-35, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-36, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-37, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-38, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-39, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-40, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-41, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-42, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-43, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-44, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-45, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-46, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-47, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-48, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-49, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-9, adjust=NO
  *tie, name=ASSEMBLY_CONSTRAINT-10, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-11, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-12, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-13, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-14, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-15, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-16, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-17, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-18, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-19, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-20, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-21, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-22, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-23, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-24, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-25, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-26, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-27, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-28, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-29, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-30, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-31, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-32, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-33, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-34, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-35, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-36, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-37, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-38, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-39, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-40, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-41, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-42, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-43, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-44, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-45, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-46, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-47, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-48, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-49, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-9, adjust=NO
  *tie, name=ASSEMBLY_CONSTRAINT-10, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-11, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-12, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-13, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-14, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-15, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-16, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-17, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-18, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-19, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-20, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-21, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-22, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-23, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-24, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-25, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-26, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-27, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-28, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-29, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-30, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-31, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-32, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-33, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-34, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-35, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-36, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-37, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-38, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-39, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-40, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-41, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-42, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-43, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-44, norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-45, norotation, adjust=YES
